LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value
LVA,GRADRATEFIELD,SOC_SCI,PC,A,2015,9.3
LVA,GRADRATEFIELD,SOC_SCI,PC,A,2016,9.654
LVA,GRADRATEFIELD,SOC_SCI,PC,A,2017,9.118
LVA,GRADRATEFIELD,SOC_SCI,PC,A,2018,8.852
LVA,GRADRATEFIELD,SOC_SCI,PC,A,2019,7.691
LVA,GRADRATEFIELD,SOC_SCI,PC,A,2020,7.601
LTU,GRADRATEFIELD,EDU,PC,A,2005,16.028
LTU,GRADRATEFIELD,EDU,PC,A,2010,11.47
LTU,GRADRATEFIELD,EDU,PC,A,2011,10.873
LTU,GRADRATEFIELD,EDU,PC,A,2012,10.453
LTU,GRADRATEFIELD,EDU,PC,A,2013,10.843
LTU,GRADRATEFIELD,EDU,PC,A,2014,8.79
LTU,GRADRATEFIELD,EDU,PC,A,2015,7.067
LTU,GRADRATEFIELD,EDU,PC,A,2016,6.539
LTU,GRADRATEFIELD,EDU,PC,A,2017,6.173
LTU,GRADRATEFIELD,EDU,PC,A,2018,5.947
LTU,GRADRATEFIELD,EDU,PC,A,2019,5.889
LTU,GRADRATEFIELD,EDU,PC,A,2020,6.113
LTU,GRADRATEFIELD,HEALTH,PC,A,2005,10.088
LTU,GRADRATEFIELD,HEALTH,PC,A,2010,9.584
LTU,GRADRATEFIELD,HEALTH,PC,A,2011,8.72
LTU,GRADRATEFIELD,HEALTH,PC,A,2012,10.798
LTU,GRADRATEFIELD,HEALTH,PC,A,2013,11.359
LTU,GRADRATEFIELD,HEALTH,PC,A,2014,12.412
LTU,GRADRATEFIELD,HEALTH,PC,A,2015,13.777
LTU,GRADRATEFIELD,HEALTH,PC,A,2016,14.207
LTU,GRADRATEFIELD,HEALTH,PC,A,2017,16.974
LTU,GRADRATEFIELD,HEALTH,PC,A,2018,18.048
LTU,GRADRATEFIELD,HEALTH,PC,A,2019,18.669
LTU,GRADRATEFIELD,HEALTH,PC,A,2020,19.453
LTU,GRADRATEFIELD,ARTS,PC,A,2005,6.528
LTU,GRADRATEFIELD,ARTS,PC,A,2010,7.17
LTU,GRADRATEFIELD,ARTS,PC,A,2011,7.2
LTU,GRADRATEFIELD,ARTS,PC,A,2012,7.409
LTU,GRADRATEFIELD,ARTS,PC,A,2013,7.733
LTU,GRADRATEFIELD,ARTS,PC,A,2014,7.975
LTU,GRADRATEFIELD,ARTS,PC,A,2015,8.03
LTU,GRADRATEFIELD,ARTS,PC,A,2016,8.631
LTU,GRADRATEFIELD,ARTS,PC,A,2017,8.583
LTU,GRADRATEFIELD,ARTS,PC,A,2018,8.512
LTU,GRADRATEFIELD,ARTS,PC,A,2019,8.745
LTU,GRADRATEFIELD,ARTS,PC,A,2020,8.196
LTU,GRADRATEFIELD,BUSINESS,PC,A,2005,34.691
LTU,GRADRATEFIELD,BUSINESS,PC,A,2010,36.185
LTU,GRADRATEFIELD,BUSINESS,PC,A,2011,37.15
LTU,GRADRATEFIELD,BUSINESS,PC,A,2012,34.725
LTU,GRADRATEFIELD,BUSINESS,PC,A,2013,32.147
LTU,GRADRATEFIELD,BUSINESS,PC,A,2014,31.259
LTU,GRADRATEFIELD,BUSINESS,PC,A,2015,31.728
LTU,GRADRATEFIELD,BUSINESS,PC,A,2016,30.176
LTU,GRADRATEFIELD,BUSINESS,PC,A,2017,27.294
LTU,GRADRATEFIELD,BUSINESS,PC,A,2018,25.559
LTU,GRADRATEFIELD,BUSINESS,PC,A,2019,24.43
LTU,GRADRATEFIELD,BUSINESS,PC,A,2020,26.151
LTU,GRADRATEFIELD,ENGINEERING,PC,A,2005,17.716
LTU,GRADRATEFIELD,ENGINEERING,PC,A,2010,17.201
LTU,GRADRATEFIELD,ENGINEERING,PC,A,2011,17.522
LTU,GRADRATEFIELD,ENGINEERING,PC,A,2012,17.974
LTU,GRADRATEFIELD,ENGINEERING,PC,A,2013,18.051
LTU,GRADRATEFIELD,ENGINEERING,PC,A,2014,17.818
LTU,GRADRATEFIELD,ENGINEERING,PC,A,2015,17.283
LTU,GRADRATEFIELD,ENGINEERING,PC,A,2016,17.532
LTU,GRADRATEFIELD,ENGINEERING,PC,A,2017,18.913
LTU,GRADRATEFIELD,ENGINEERING,PC,A,2018,19.441
LTU,GRADRATEFIELD,ENGINEERING,PC,A,2019,19.16
LTU,GRADRATEFIELD,ENGINEERING,PC,A,2020,17.873
LTU,GRADRATEFIELD,SOC_SCI,PC,A,2005,5.607
LTU,GRADRATEFIELD,SOC_SCI,PC,A,2010,9.642
LTU,GRADRATEFIELD,SOC_SCI,PC,A,2011,9.894
LTU,GRADRATEFIELD,SOC_SCI,PC,A,2012,9.691
LTU,GRADRATEFIELD,SOC_SCI,PC,A,2013,10.869
LTU,GRADRATEFIELD,SOC_SCI,PC,A,2014,11.956
LTU,GRADRATEFIELD,SOC_SCI,PC,A,2015,12.147
LTU,GRADRATEFIELD,SOC_SCI,PC,A,2016,11.97
LTU,GRADRATEFIELD,SOC_SCI,PC,A,2017,10.183
LTU,GRADRATEFIELD,SOC_SCI,PC,A,2018,9.007
LTU,GRADRATEFIELD,SOC_SCI,PC,A,2019,9.276
LTU,GRADRATEFIELD,SOC_SCI,PC,A,2020,8.56
SVN,GRADRATEFIELD,EDU,PC,A,2012,6.962
SVN,GRADRATEFIELD,EDU,PC,A,2013,9.205
SVN,GRADRATEFIELD,EDU,PC,A,2014,9.658
SVN,GRADRATEFIELD,EDU,PC,A,2015,10.053
SVN,GRADRATEFIELD,EDU,PC,A,2016,11.151
SVN,GRADRATEFIELD,EDU,PC,A,2017,11.213
SVN,GRADRATEFIELD,EDU,PC,A,2018,11.133
SVN,GRADRATEFIELD,EDU,PC,A,2019,10.984
SVN,GRADRATEFIELD,EDU,PC,A,2020,11.169
SVN,GRADRATEFIELD,HEALTH,PC,A,2012,8.953
SVN,GRADRATEFIELD,HEALTH,PC,A,2013,10.06
SVN,GRADRATEFIELD,HEALTH,PC,A,2014,9.87
SVN,GRADRATEFIELD,HEALTH,PC,A,2015,10.107
SVN,GRADRATEFIELD,HEALTH,PC,A,2016,8.361
SVN,GRADRATEFIELD,HEALTH,PC,A,2017,12.498
SVN,GRADRATEFIELD,HEALTH,PC,A,2018,12.11
SVN,GRADRATEFIELD,HEALTH,PC,A,2019,12.503
SVN,GRADRATEFIELD,HEALTH,PC,A,2020,12.418
SVN,GRADRATEFIELD,ARTS,PC,A,2012,9.329
SVN,GRADRATEFIELD,ARTS,PC,A,2013,9.705
SVN,GRADRATEFIELD,ARTS,PC,A,2014,9.711
SVN,GRADRATEFIELD,ARTS,PC,A,2015,9.463
SVN,GRADRATEFIELD,ARTS,PC,A,2016,10.543
SVN,GRADRATEFIELD,ARTS,PC,A,2017,9.044
SVN,GRADRATEFIELD,ARTS,PC,A,2018,8.957
SVN,GRADRATEFIELD,ARTS,PC,A,2019,8.879
SVN,GRADRATEFIELD,ARTS,PC,A,2020,7.719
SVN,GRADRATEFIELD,BUSINESS,PC,A,2012,26.299
SVN,GRADRATEFIELD,BUSINESS,PC,A,2013,22.868
SVN,GRADRATEFIELD,BUSINESS,PC,A,2014,22.763
SVN,GRADRATEFIELD,BUSINESS,PC,A,2015,22.334
SVN,GRADRATEFIELD,BUSINESS,PC,A,2016,23.247
SVN,GRADRATEFIELD,BUSINESS,PC,A,2017,20.343
SVN,GRADRATEFIELD,BUSINESS,PC,A,2018,20.48
SVN,GRADRATEFIELD,BUSINESS,PC,A,2019,18.224
SVN,GRADRATEFIELD,BUSINESS,PC,A,2020,19.085
SVN,GRADRATEFIELD,ENGINEERING,PC,A,2012,16.956
SVN,GRADRATEFIELD,ENGINEERING,PC,A,2013,16.866
SVN,GRADRATEFIELD,ENGINEERING,PC,A,2014,16.022
SVN,GRADRATEFIELD,ENGINEERING,PC,A,2015,16.151
SVN,GRADRATEFIELD,ENGINEERING,PC,A,2016,16.957
SVN,GRADRATEFIELD,ENGINEERING,PC,A,2017,16.557
SVN,GRADRATEFIELD,ENGINEERING,PC,A,2018,17.158
SVN,GRADRATEFIELD,ENGINEERING,PC,A,2019,17.531
SVN,GRADRATEFIELD,ENGINEERING,PC,A,2020,17.555
SVN,GRADRATEFIELD,SOC_SCI,PC,A,2012,12.379
SVN,GRADRATEFIELD,SOC_SCI,PC,A,2013,12.156
SVN,GRADRATEFIELD,SOC_SCI,PC,A,2014,11.693
SVN,GRADRATEFIELD,SOC_SCI,PC,A,2015,11.996
SVN,GRADRATEFIELD,SOC_SCI,PC,A,2016,11.448
SVN,GRADRATEFIELD,SOC_SCI,PC,A,2017,10.402
SVN,GRADRATEFIELD,SOC_SCI,PC,A,2018,9.275
SVN,GRADRATEFIELD,SOC_SCI,PC,A,2019,9.248
SVN,GRADRATEFIELD,SOC_SCI,PC,A,2020,9.768
OAVG,GRADRATEFIELD,EDU,PC,A,2013,11.054
OAVG,GRADRATEFIELD,EDU,PC,A,2014,10.393
OAVG,GRADRATEFIELD,EDU,PC,A,2015,10.72
OAVG,GRADRATEFIELD,EDU,PC,A,2016,10.053
OAVG,GRADRATEFIELD,EDU,PC,A,2017,9.882
OAVG,GRADRATEFIELD,EDU,PC,A,2018,10.014
OAVG,GRADRATEFIELD,EDU,PC,A,2019,10.015
OAVG,GRADRATEFIELD,EDU,PC,A,2020,10.392
OAVG,GRADRATEFIELD,HEALTH,PC,A,2013,14.202
OAVG,GRADRATEFIELD,HEALTH,PC,A,2014,13.732
OAVG,GRADRATEFIELD,HEALTH,PC,A,2015,14.196
OAVG,GRADRATEFIELD,HEALTH,PC,A,2016,14.641
OAVG,GRADRATEFIELD,HEALTH,PC,A,2017,15.213
OAVG,GRADRATEFIELD,HEALTH,PC,A,2018,15.361
OAVG,GRADRATEFIELD,HEALTH,PC,A,2019,15.347
OAVG,GRADRATEFIELD,HEALTH,PC,A,2020,15.206
OAVG,GRADRATEFIELD,ARTS,PC,A,2013,10.032
OAVG,GRADRATEFIELD,ARTS,PC,A,2014,9.827
OAVG,GRADRATEFIELD,ARTS,PC,A,2015,9.999
OAVG,GRADRATEFIELD,ARTS,PC,A,2016,10.147
OAVG,GRADRATEFIELD,ARTS,PC,A,2017,9.861
OAVG,GRADRATEFIELD,ARTS,PC,A,2018,9.766
OAVG,GRADRATEFIELD,ARTS,PC,A,2019,9.64
OAVG,GRADRATEFIELD,ARTS,PC,A,2020,9.146
OAVG,GRADRATEFIELD,BUSINESS,PC,A,2013,25.873
OAVG,GRADRATEFIELD,BUSINESS,PC,A,2014,25.487
OAVG,GRADRATEFIELD,BUSINESS,PC,A,2015,25.609
OAVG,GRADRATEFIELD,BUSINESS,PC,A,2016,25.35
OAVG,GRADRATEFIELD,BUSINESS,PC,A,2017,25.163
OAVG,GRADRATEFIELD,BUSINESS,PC,A,2018,25.106
OAVG,GRADRATEFIELD,BUSINESS,PC,A,2019,24.562
OAVG,GRADRATEFIELD,BUSINESS,PC,A,2020,24.874
OAVG,GRADRATEFIELD,ENGINEERING,PC,A,2013,13.885
OAVG,GRADRATEFIELD,ENGINEERING,PC,A,2014,14.001
OAVG,GRADRATEFIELD,ENGINEERING,PC,A,2015,14.123
OAVG,GRADRATEFIELD,ENGINEERING,PC,A,2016,14.165
OAVG,GRADRATEFIELD,ENGINEERING,PC,A,2017,14.221
OAVG,GRADRATEFIELD,ENGINEERING,PC,A,2018,14.083
OAVG,GRADRATEFIELD,ENGINEERING,PC,A,2019,14.244
OAVG,GRADRATEFIELD,ENGINEERING,PC,A,2020,13.743
OAVG,GRADRATEFIELD,SOC_SCI,PC,A,2013,10.518
OAVG,GRADRATEFIELD,SOC_SCI,PC,A,2014,8.892
OAVG,GRADRATEFIELD,SOC_SCI,PC,A,2015,9.636
OAVG,GRADRATEFIELD,SOC_SCI,PC,A,2016,9.958
OAVG,GRADRATEFIELD,SOC_SCI,PC,A,2017,9.559
OAVG,GRADRATEFIELD,SOC_SCI,PC,A,2018,9.417
OAVG,GRADRATEFIELD,SOC_SCI,PC,A,2019,9.635
OAVG,GRADRATEFIELD,SOC_SCI,PC,A,2020,10.187
